author,Filename,action,Date,Time,ver,ID_File_und,Language,Extension,LOC,SLOC,CommmentRatio,MaxCyclomatic,CyclomaticType,FI,FO,VFI,VFO,FT,VFT,CyclicGroupSize,ArchType,crs_mdl_out,crs_mdl_in,partition,NetworkID,NetworkGroupSize,CyclicGroupID,modularity_out,modularity_in,modularity,crs_mdl_T_out,crs_mdl_T_in,modularity_T_out,modularity_T_in,modularity_T,hierarchy2,hierarchy1,ID_rev,filename
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DAction.java,M,2009-03-18,16:17:13,3,77958,Java File,java,204,168,.01,17,Medium,2,14,2,155,14,155,0,Control,2,0,7,1,2403,0,.85714287,1,.875,90,0,.41935483,1,.42675158,1,1,18904,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DAction.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DAction.java,M,2009-03-18,16:30:36,3,77958,Java File,java,204,168,.01,17,Medium,2,14,2,155,14,155,0,Control,2,0,7,1,2403,0,.85714287,1,.875,90,0,.41935483,1,.42675158,1,1,18907,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DAction.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/alarms/Alarm.java,M,2009-03-19,04:29:28,3,41238,Java File,java,277,198,.21,2,Low,1,4,1,85,3,84,0,Peripheral,1,0,6,1,2403,0,.75,1,.80000001,78,0,.082352944,1,.093023255,1,1,18908,PlantVisorPRO/src/com/carel/supervisor/presentation/alarms/Alarm.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/alarms/AlarmList.java,M,2009-03-19,06:15:38,3,73793,Java File,java,882,709,.01,16,Medium,1,23,1,290,22,289,0,Control,7,0,6,1,2403,0,.69565219,1,.70833331,226,0,.22068965,1,.22336769,1,1,18909,PlantVisorPRO/src/com/carel/supervisor/presentation/alarms/AlarmList.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/alarms/AlarmList.java,M,2009-03-20,02:00:14,3,73793,Java File,java,882,709,.01,16,Medium,1,23,1,290,22,289,0,Control,7,0,6,1,2403,0,.69565219,1,.70833331,226,0,.22068965,1,.22336769,1,1,18923,PlantVisorPRO/src/com/carel/supervisor/presentation/alarms/AlarmList.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java,M,2009-03-23,09:28:36,3,83,Java File,java,153,119,.09,9,Low,1,9,1,303,8,302,0,Control,4,0,7,1,2403,0,.55555558,1,.60000002,235,0,.22442244,1,.22697368,1,1,18927,PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java,M,2009-03-23,09:52:13,3,83,Java File,java,153,119,.09,9,Low,1,9,1,303,8,302,0,Control,4,0,7,1,2403,0,.55555558,1,.60000002,235,0,.22442244,1,.22697368,1,1,18929,PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/action/ActionLog.java,M,2009-03-30,10:06:55,3,46888,Java File,java,76,64,.11,2,Low,1,9,1,141,8,140,0,Peripheral,4,0,2,1,2403,0,.55555558,1,.60000002,122,0,.13475177,1,.14084508,1,1,18931,PlantVisorPRO/src/com/carel/supervisor/action/ActionLog.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/event/VariableHelper.java,M,2009-04-02,08:15:39,3,50483,Java File,java,124,103,0,7,Low,1,9,1,52,8,51,0,Peripheral,2,0,5,1,2403,0,.77777779,1,.80000001,36,0,.30769232,1,.32075471,1,1,19089,PlantVisorPRO/src/com/carel/supervisor/dataaccess/event/VariableHelper.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/ide/RuleImporter.java,M,2009-04-02,08:16:43,3,24492,Java File,java,542,436,.07,12,Medium,1,11,1,59,10,58,0,Peripheral,1,0,5,1,2403,0,.90909094,1,.91666669,37,0,.37288135,1,.38333333,1,1,19090,PlantVisorPRO/src/com/carel/supervisor/director/ide/RuleImporter.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/lightnight/LightNightMgr.java,M,2009-04-02,08:17:36,3,17430,Java File,java,345,307,.02,14,Medium,1,12,1,214,11,213,0,Control,8,0,5,1,2403,0,.33333334,1,.38461539,168,0,.21495327,1,.21860465,1,1,19091,PlantVisorPRO/src/com/carel/supervisor/director/lightnight/LightNightMgr.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/PrinterMgr.java,D,2009-04-02,08:18:14,3,98716,Java File,java,567,472,.06,26,High,2,18,107,91,18,196,0,Peripheral,6,0,0,1,2403,0,.66666669,1,.69999999,46,97,.49450549,.093457945,.27777779,1,1,19092,PlantVisorPRO/src/com/carel/supervisor/base/printer/PrinterMgr.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/template/IFactoryTemplate.java,D,2009-04-02,08:18:14,3,20835,Java File,java,12,9,0,1,Low,1,4,1,8,3,7,0,Peripheral,0,0,0,1,2403,0,1,1,1,0,0,1,1,1,1,1,19093,PlantVisorPRO/src/com/carel/supervisor/base/printer/template/IFactoryTemplate.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/template/IFactoryTemplateHTML.java,D,2009-04-02,08:18:14,3,86813,Java File,java,12,9,0,1,Low,1,4,1,8,3,7,0,Peripheral,0,0,0,1,2403,0,1,1,1,0,0,1,1,1,1,1,19094,PlantVisorPRO/src/com/carel/supervisor/base/printer/template/IFactoryTemplateHTML.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/template/ITemplate.java,D,2009-04-02,08:18:14,3,,Java File,java,17,11,0,1,Low,1,1,1,1,0,0,0,Unconnected,,,,56,1,0,,,,,,,,,1,1,19095,PlantVisorPRO/src/com/carel/supervisor/base/printer/template/ITemplate.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/template/ITemplateHTML.java,D,2009-04-02,08:18:14,3,,Java File,java,13,9,0,1,Low,1,1,1,1,0,0,0,Unconnected,,,,57,1,0,,,,,,,,,1,1,19096,PlantVisorPRO/src/com/carel/supervisor/base/printer/template/ITemplateHTML.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/template/TemplateMgr.java,D,2009-04-02,08:18:14,3,18025,Java File,java,202,173,.04,14,Medium,2,17,111,42,17,151,0,Peripheral,3,0,0,1,2403,0,.82352942,1,.84210527,15,97,.64285713,.12612613,.26797387,1,1,19097,PlantVisorPRO/src/com/carel/supervisor/base/printer/template/TemplateMgr.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/test/AllTests.java,M,2009-04-02,08:18:14,3,98538,Java File,java,71,49,.16,1,Low,1,27,1,142,26,141,0,Peripheral,21,0,4,1,2403,0,.22222222,1,.25,126,0,.11267605,1,.11888112,1,1,19100,PlantVisorPRO/src/com/carel/supervisor/base/test/AllTests.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/test/PrinterMgrTest.java,D,2009-04-02,08:18:14,3,67280,Java File,java,157,118,.12,10,Low,2,6,4,94,6,96,0,Peripheral,2,0,0,1,2403,0,.66666669,1,.75,47,2,.5,.5,.5,1,1,19101,PlantVisorPRO/src/com/carel/supervisor/base/test/PrinterMgrTest.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/test/ReportCreatingTest.java,D,2009-04-02,08:18:14,3,36284,Java File,java,198,182,0,12,Medium,1,4,1,93,3,92,0,Peripheral,0,0,0,1,2403,0,1,1,1,46,0,.50537634,1,.5106383,1,1,19102,PlantVisorPRO/src/com/carel/supervisor/base/test/ReportCreatingTest.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/test/TemplateMgrTest.java,D,2009-04-02,08:18:14,3,60053,Java File,java,102,91,.08,3,Low,1,5,1,45,4,44,0,Peripheral,1,0,0,1,2403,0,.80000001,1,.83333331,16,0,.64444447,1,.65217394,1,1,19103,PlantVisorPRO/src/com/carel/supervisor/base/test/TemplateMgrTest.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBean.java,M,2009-04-02,08:18:30,3,63882,Java File,java,131,109,0,1,Low,1,3,1,31,2,30,0,Peripheral,0,0,5,1,2403,0,1,1,1,26,0,.16129032,1,.1875,1,1,19105,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBean.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-02,08:18:30,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19106,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/dataconfig/LineInfoList.java,M,2009-04-02,08:18:37,3,33909,Java File,java,93,73,.1,3,Low,1,10,1,57,9,56,0,Peripheral,4,0,4,1,2403,0,.60000002,1,.63636363,44,0,.22807017,1,.24137931,1,1,19107,PlantVisorPRO/src/com/carel/supervisor/dataaccess/dataconfig/LineInfoList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/DirectorMgr.java,M,2009-04-02,08:18:59,3,112720,Java File,java,665,552,.06,15,Medium,1,46,1,290,45,289,0,Control,25,0,4,1,2403,0,.45652175,1,.46808511,209,0,.27931035,1,.28178695,1,1,19109,PlantVisorPRO/src/com/carel/supervisor/director/DirectorMgr.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/report/PaddingReport.java,D,2009-04-02,08:18:59,3,69814,Java File,java,113,80,.23,11,Medium,2,4,20,125,4,143,0,Peripheral,0,0,35,1,2403,0,1,1,1,121,8,.032000002,.60000002,.11034483,1,1,19110,PlantVisorPRO/src/com/carel/supervisor/director/report/PaddingReport.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/report/ReportInformation.java,D,2009-04-02,08:18:59,3,73686,Java File,java,74,54,.28,2,Low,1,2,1,2,1,1,0,Peripheral,0,0,4,1,2403,0,1,1,1,0,0,1,1,1,1,1,19111,PlantVisorPRO/src/com/carel/supervisor/director/report/ReportInformation.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/report/ReportRequest.java,D,2009-04-02,08:18:59,3,34646,Java File,java,335,254,.2,11,Medium,1,11,1,124,10,123,0,Peripheral,8,0,35,1,2403,0,.27272728,1,.33333334,121,0,.024193548,1,.032000002,1,1,19112,PlantVisorPRO/src/com/carel/supervisor/director/report/ReportRequest.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/report/ReportTest.java,D,2009-04-02,08:18:59,3,77942,Java File,java,51,38,.13,1,Low,1,7,1,127,6,126,0,Peripheral,3,0,35,1,2403,0,.5714286,1,.625,121,0,.047244094,1,.0546875,1,1,19113,PlantVisorPRO/src/com/carel/supervisor/director/report/ReportTest.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/report/YReportCoordinates.java,D,2009-04-02,08:18:59,3,,Java File,java,85,73,.21,6,Low,1,1,1,1,0,0,0,Unconnected,,,,113,1,0,,,,,,,,,1,1,19114,PlantVisorPRO/src/com/carel/supervisor/director/report/YReportCoordinates.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/field/dataconn/IDataConnector.java,M,2009-04-02,08:19:28,3,86887,Java File,java,22,17,.12,1,Low,1,5,1,120,4,119,0,Peripheral,0,0,4,1,2403,0,1,1,1,79,0,.34166667,1,.34710744,1,1,19116,PlantVisorPRO/src/com/carel/supervisor/field/dataconn/IDataConnector.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/field/dataconn/impl/DataConnCAREL.java,M,2009-04-02,08:19:28,3,43779,Java File,java,736,563,.07,7,Low,2,29,2,126,29,126,0,Peripheral,10,0,4,1,2403,0,.65517241,1,.67741936,79,0,.37301588,1,.3828125,1,1,19117,PlantVisorPRO/src/com/carel/supervisor/field/dataconn/impl/DataConnCAREL.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/logicdevice/LogicDevice.java,M,2009-04-02,08:19:52,3,109226,Java File,java,185,135,.05,4,Low,1,9,1,287,8,286,0,Control,2,0,6,1,2403,0,.77777779,1,.80000001,228,0,.20557491,1,.20833333,1,1,19119,PlantVisorPRO/src/com/carel/supervisor/presentation/logicdevice/LogicDevice.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DispatcherAction.java,M,2009-04-02,08:20:30,3,10092,Java File,java,403,325,.05,6,Low,1,13,1,153,12,152,0,Control,4,0,7,1,2403,0,.69230771,1,.71428573,88,0,.42483661,1,.42857143,1,1,19147,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DispatcherAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/EAction.java,M,2009-04-02,08:20:30,3,109651,Java File,java,264,207,.04,14,Medium,2,22,2,316,22,316,0,Control,3,0,7,1,2403,0,.86363637,1,.875,242,0,.23417722,1,.2389937,1,1,19148,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/EAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/FAction.java,M,2009-04-02,08:20:30,3,32179,Java File,java,374,266,.12,9,Low,1,12,1,155,11,154,0,Control,3,0,7,1,2403,0,.75,1,.76923078,89,0,.42580646,1,.42948717,1,1,19149,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/FAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/PAction.java,M,2009-04-02,08:20:30,3,106784,Java File,java,458,375,.05,26,High,2,19,4,311,19,313,0,Control,7,0,7,1,2403,0,.63157892,1,.66666669,241,0,.22508039,1,.23492064,1,1,19150,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/PAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/bean/HSActionBeanList.java,M,2009-04-02,08:20:30,3,17348,Java File,java,198,161,.03,5,Low,1,11,1,82,10,81,0,Peripheral,4,0,7,1,2403,0,.63636363,1,.66666669,58,0,.29268292,1,.30120483,1,1,19151,PlantVisorPRO/src/com/carel/supervisor/dispatcher/bean/HSActionBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/main/DispatcherFormatter.java,M,2009-04-02,08:20:30,3,97150,Java File,java,176,144,.04,12,Medium,1,9,1,153,8,152,0,Control,1,0,7,1,2403,0,.8888889,1,.89999998,88,0,.42483661,1,.42857143,1,1,19152,PlantVisorPRO/src/com/carel/supervisor/dispatcher/main/DispatcherFormatter.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/main/DispatcherQueue.java,M,2009-04-02,08:20:30,3,84822,Java File,java,158,116,.12,9,Low,1,11,1,153,10,152,0,Control,1,0,7,1,2403,0,.90909094,1,.91666669,88,0,.42483661,1,.42857143,1,1,19153,PlantVisorPRO/src/com/carel/supervisor/dispatcher/main/DispatcherQueue.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/ReportBeanListPres.java,M,2009-04-02,08:20:30,3,49840,Java File,java,245,196,.01,10,Low,1,11,1,72,10,71,0,Peripheral,3,0,6,1,2403,0,.72727275,1,.75,59,0,.18055555,1,.19178082,1,1,19154,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/ReportBeanListPres.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BHsreport.java,M,2009-04-02,08:20:30,3,18724,Java File,java,135,116,0,8,Low,1,10,1,358,9,357,0,Control,3,0,6,1,2403,0,.69999999,1,.72727275,292,0,.18435754,1,.18662953,1,1,19155,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BHsreport.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-02,08:20:30,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19156,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReportConf.java,M,2009-04-02,08:20:30,3,36939,Java File,java,107,94,.02,12,Medium,2,7,2,292,7,292,0,Control,3,0,7,1,2403,0,.5714286,1,.66666669,266,0,.089041099,1,.095238097,1,1,19157,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReportConf.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java,M,2009-04-02,08:20:30,3,83,Java File,java,153,119,.09,9,Low,1,9,1,303,8,302,0,Control,4,0,7,1,2403,0,.55555558,1,.60000002,235,0,.22442244,1,.22697368,1,1,19158,PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LogicDeviceBeanList.java,M,2009-04-02,08:20:51,3,70302,Java File,java,433,313,.22,7,Low,2,11,14,285,11,297,0,Control,2,0,5,1,2403,0,.81818181,1,.84615386,239,6,.16140351,.5714286,.18060201,1,1,19159,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LogicDeviceBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LogicVariableBeanList.java,M,2009-04-02,08:20:51,3,88290,Java File,java,651,499,.16,10,Low,2,13,6,285,13,289,0,Control,4,0,5,1,2403,0,.69230771,1,.73333335,239,4,.16140351,.33333334,.16494845,1,1,19160,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LogicVariableBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetAction.java,M,2009-04-02,08:21:03,3,62670,Java File,java,451,386,.09,53,Untestable,2,9,2,364,9,364,0,Control,4,0,5,1,2403,0,.55555558,1,.63636363,314,0,.13736264,1,.14207651,1,1,19161,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LineBean.java,M,2009-04-02,08:21:18,3,87172,Java File,java,161,133,0,1,Low,1,6,1,55,5,54,0,Peripheral,0,0,5,1,2403,0,1,1,1,37,0,.32727271,1,.3392857,1,1,19162,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LineBean.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LineBeanList.java,M,2009-04-02,08:21:18,3,98377,Java File,java,631,495,.06,7,Low,2,22,16,391,22,405,3,Control,9,0,5,1,2403,11,.59090906,1,.625,317,8,.18925831,.5,.2014742,.875,.99012345,19163,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LineBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java,M,2009-04-02,08:21:18,3,68145,Java File,java,274,211,.1,24,High,1,20,1,394,19,393,0,Control,7,0,5,1,2403,0,.64999998,1,.66666669,317,0,.19543147,1,.19746836,1,1,19164,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java,M,2009-04-02,08:21:18,3,91518,Java File,java,715,599,.05,45,High,2,35,2,399,35,399,0,Control,23,0,6,1,2403,0,.34285715,1,.37837839,334,0,.16290727,1,.16708229,1,1,19165,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/helper/LineConfig.java,M,2009-04-02,08:21:18,3,37167,Java File,java,697,492,.24,30,High,1,29,1,392,28,391,0,Control,7,0,5,1,2403,0,.75862068,1,.76666665,317,0,.19132653,1,.19338423,1,1,19166,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/helper/LineConfig.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BLuciNotte.java,M,2009-04-02,08:21:49,3,90862,Java File,java,795,537,.21,50,High,2,14,2,303,14,303,0,Control,6,0,5,1,2403,0,.5714286,1,.625,243,0,.1980198,1,.20327869,1,1,19167,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BLuciNotte.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSystem.java,M,2009-04-02,08:22:02,3,32333,Java File,java,1491,1114,.14,111,Untestable,1,51,1,507,50,506,0,Control,25,0,7,1,2403,0,.50980395,1,.51923078,408,0,.19526628,1,.19685039,1,1,19168,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSystem.java
riccardo.fantato,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/ide/DevMdlImport.java,D,2009-04-06,07:54:42,3,42432,Java File,java,680,529,.1,27,High,1,16,1,396,15,395,0,Control,11,0,0,1,2403,0,.3125,1,.35294119,335,0,.15404041,1,.15617129,1,1,19226,PlantVisorPRO/src/com/carel/supervisor/presentation/ide/DevMdlImport.java
riccardo.fantato,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/ide/VarMdlImport.java,D,2009-04-06,07:54:42,3,25809,Java File,java,714,580,.2,18,Medium,1,15,1,377,14,376,0,Control,11,0,0,1,2403,0,.26666668,1,.3125,317,0,.1591512,1,.16137566,1,1,19227,PlantVisorPRO/src/com/carel/supervisor/presentation/ide/VarMdlImport.java
riccardo.fantato,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/ide/VarUpdate.java,D,2009-04-06,07:54:42,3,92339,Java File,java,93,71,.03,5,Low,2,7,8,392,7,398,0,Control,0,0,5,1,2403,0,1,1,1,317,6,.19132653,.25,.1925,1,1,19228,PlantVisorPRO/src/com/carel/supervisor/presentation/ide/VarUpdate.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/HsReportBean.java,M,2009-04-07,15:20:59,3,104834,Java File,java,62,50,0,1,Low,1,3,1,31,2,30,0,Peripheral,0,0,5,1,2403,0,1,1,1,26,0,.16129032,1,.1875,1,1,19244,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/HsReportBean.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DispatcherAction.java,M,2009-04-07,15:20:59,3,10092,Java File,java,403,325,.05,6,Low,1,13,1,153,12,152,0,Control,4,0,7,1,2403,0,.69230771,1,.71428573,88,0,.42483661,1,.42857143,1,1,19245,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/DispatcherAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/PAction.java,M,2009-04-07,15:20:59,3,106784,Java File,java,458,375,.05,26,High,2,19,4,311,19,313,0,Control,7,0,7,1,2403,0,.63157892,1,.66666669,241,0,.22508039,1,.23492064,1,1,19246,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/PAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/ReportBeanListPres.java,M,2009-04-07,15:20:59,3,49840,Java File,java,245,196,.01,10,Low,1,11,1,72,10,71,0,Peripheral,3,0,6,1,2403,0,.72727275,1,.75,59,0,.18055555,1,.19178082,1,1,19247,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/ReportBeanListPres.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BHsreport.java,M,2009-04-07,15:20:59,3,18724,Java File,java,135,116,0,8,Low,1,10,1,358,9,357,0,Control,3,0,6,1,2403,0,.69999999,1,.72727275,292,0,.18435754,1,.18662953,1,1,19248,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BHsreport.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/AlarmLogList.java,M,2009-04-08,03:21:54,3,46717,Java File,java,441,350,.04,10,Low,2,8,594,53,8,645,0,Shared,6,0,6,1,2403,0,.25,1,.40000001,50,362,.056603774,.3905724,.36321485,1,1,19267,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/AlarmLogList.java
