author,Filename,action,Date,Time,ver,ID_File_und,Language,Extension,LOC,SLOC,CommmentRatio,MaxCyclomatic,CyclomaticType,FI,FO,VFI,VFO,FT,VFT,CyclicGroupSize,ArchType,crs_mdl_out,crs_mdl_in,partition,NetworkID,NetworkGroupSize,CyclicGroupID,modularity_out,modularity_in,modularity,crs_mdl_T_out,crs_mdl_T_in,modularity_T_out,modularity_T_in,modularity_T,hierarchy2,hierarchy1,ID_rev,filename
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/search/SearchEvent.java,M,2009-04-08,05:01:24,3,16684,Java File,java,562,443,.05,15,Medium,1,20,1,288,19,287,0,Control,9,0,6,1,2403,0,.55000001,1,.5714286,226,0,.21527778,1,.21799308,1,1,19271,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/search/SearchEvent.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/events/EventList.java,M,2009-04-08,05:02:36,3,66516,Java File,java,366,304,.01,11,Medium,2,19,4,288,19,290,0,Control,8,0,6,1,2403,0,.57894737,1,.61904764,226,0,.21527778,1,.2260274,1,1,19272,PlantVisorPRO/src/com/carel/supervisor/presentation/events/EventList.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/events/ParamsList.java,M,2009-04-08,05:02:36,3,56032,Java File,java,189,162,.01,5,Low,1,13,1,285,12,284,0,Control,5,0,6,1,2403,0,.61538464,1,.64285713,225,0,.21052632,1,.21328671,1,1,19273,PlantVisorPRO/src/com/carel/supervisor/presentation/events/ParamsList.java
luca.biolo,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/printer/PrinterMgr.java,M,2009-04-08,10:12:01,3,98716,Java File,java,567,472,.06,26,High,2,18,107,91,18,196,0,Peripheral,6,0,0,1,2403,0,.66666669,1,.69999999,46,97,.49450549,.093457945,.27777779,1,1,19276,PlantVisorPRO/src/com/carel/supervisor/base/printer/PrinterMgr.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/devices/ParamDetail.java,M,2009-04-08,14:09:25,3,61202,Java File,java,376,302,.03,11,Medium,1,17,1,285,16,284,0,Control,6,0,6,1,2403,0,.64705884,1,.66666669,225,0,.21052632,1,.21328671,1,1,19286,PlantVisorPRO/src/com/carel/supervisor/presentation/devices/ParamDetail.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/devices/ParamDetail.java,M,2009-04-08,14:12:05,3,61202,Java File,java,376,302,.03,11,Medium,1,17,1,285,16,284,0,Control,6,0,6,1,2403,0,.64705884,1,.66666669,225,0,.21052632,1,.21328671,1,1,19287,PlantVisorPRO/src/com/carel/supervisor/presentation/devices/ParamDetail.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/supervisor/ServUpload.java,M,2009-04-09,07:04:29,3,93857,Java File,java,685,501,.15,45,High,2,28,2,507,28,507,0,Control,12,0,7,1,2403,0,.5714286,1,.60000002,408,0,.19526628,1,.19842829,1,1,19288,PlantVisorPRO/src/supervisor/ServUpload.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSystem.java,M,2009-04-09,07:04:30,3,32333,Java File,java,1491,1114,.14,111,Untestable,1,51,1,507,50,506,0,Control,25,0,7,1,2403,0,.50980395,1,.51923078,408,0,.19526628,1,.19685039,1,1,19289,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSystem.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/controller/setfield/SetContext.java,M,2009-04-15,05:26:07,3,5820,Java File,java,334,266,.11,6,Low,1,15,1,204,14,203,0,Control,5,0,4,1,2403,0,.66666669,1,.6875,145,0,.28921568,1,.29268292,1,1,19341,PlantVisorPRO/src/com/carel/supervisor/controller/setfield/SetContext.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/controller/setfield/SetDequeuer.java,M,2009-04-15,05:26:07,3,34083,Java File,java,454,385,.15,22,High,2,20,480,209,20,687,3,Core,4,0,4,1,2403,5,.80000001,1,.81818181,145,418,.30622008,.12916666,.18287373,.875,.99417758,19342,PlantVisorPRO/src/com/carel/supervisor/controller/setfield/SetDequeuer.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/book/DispatcherBook.java,M,2009-04-15,05:26:07,3,23167,Java File,java,111,91,.01,1,Low,1,3,1,31,2,30,0,Peripheral,0,0,5,1,2403,0,1,1,1,26,0,.16129032,1,.1875,1,1,19343,PlantVisorPRO/src/com/carel/supervisor/dispatcher/book/DispatcherBook.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/book/DispatcherBookList.java,M,2009-04-15,05:26:07,3,39792,Java File,java,335,271,.03,6,Low,2,12,174,59,12,231,0,Shared,8,0,7,1,2403,0,.33333334,1,.42857143,54,85,.084745765,.51149428,.40343347,1,1,19344,PlantVisorPRO/src/com/carel/supervisor/dispatcher/book/DispatcherBookList.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/engine/sound/DispWinAlarm.java,M,2009-04-15,05:26:07,3,42402,Java File,java,119,99,0,4,Low,1,10,1,87,9,86,0,Peripheral,4,0,7,1,2403,0,.60000002,1,.63636363,65,0,.25287357,1,.26136363,1,1,19345,PlantVisorPRO/src/com/carel/supervisor/dispatcher/engine/sound/DispWinAlarm.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/main/DispatcherDQ.java,M,2009-04-15,05:26:07,3,105192,Java File,java,743,624,.04,28,High,2,37,170,152,37,320,24,Core,9,0,7,1,2403,7,.75675678,1,.76923078,88,85,.42105263,.5,.46273291,0,.85624999,19346,PlantVisorPRO/src/com/carel/supervisor/dispatcher/main/DispatcherDQ.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/sim/DispSimMgr.java,M,2009-04-15,05:26:07,3,63473,Java File,java,445,380,.02,11,Medium,2,27,4,299,27,301,0,Control,8,0,7,1,2403,0,.7037037,1,.7241379,228,2,.2374582,.5,.24092409,1,1,19347,PlantVisorPRO/src/com/carel/supervisor/dispatcher/sim/DispSimMgr.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/ActionBeanList.java,M,2009-04-15,05:26:07,3,88919,Java File,java,902,744,.06,23,High,1,21,1,91,20,90,0,Peripheral,9,0,5,1,2403,0,.5714286,1,.59090906,65,0,.2857143,1,.29347825,1,1,19348,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/ActionBeanList.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RelayBean.java,M,2009-04-15,05:26:07,3,70769,Java File,java,118,95,0,2,Low,1,4,1,32,3,31,0,Peripheral,0,0,5,1,2403,0,1,1,1,26,0,.1875,1,.21212122,1,1,19349,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RelayBean.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RelayBeanList.java,M,2009-04-15,05:26:07,3,31709,Java File,java,290,243,.05,9,Low,1,21,1,286,20,285,0,Control,12,0,4,1,2403,0,.42857143,1,.45454547,207,0,.27622378,1,.27874565,1,1,19350,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RelayBeanList.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-15,05:26:07,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19351,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BActSched.java,M,2009-04-15,05:26:07,3,48560,Java File,java,360,283,.06,12,Medium,1,18,1,366,17,365,0,Control,10,0,6,1,2403,0,.44444445,1,.47368422,303,0,.17213115,1,.17438692,1,1,19352,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BActSched.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BAlrSched.java,M,2009-04-15,05:26:07,3,85847,Java File,java,863,719,.04,33,High,2,26,2,367,26,367,0,Control,17,0,6,1,2403,0,.34615386,1,.39285713,304,0,.17166212,1,.17615177,1,1,19353,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BAlrSched.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioEVT.java,M,2009-04-15,05:26:07,3,80476,Java File,java,93,81,0,5,Low,1,7,1,55,6,54,0,Peripheral,0,0,5,1,2403,0,1,1,1,37,0,.32727271,1,.3392857,1,1,19354,PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioEVT.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioFAX.java,M,2009-04-15,05:26:07,3,59941,Java File,java,164,142,.01,5,Low,1,10,1,164,9,163,0,Control,2,0,5,1,2403,0,.80000001,1,.81818181,138,0,.15853658,1,.16363636,1,1,19355,PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioFAX.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioRAS.java,M,2009-04-15,05:26:07,3,38543,Java File,java,37,30,0,3,Low,1,5,1,157,4,156,0,Control,2,0,27,1,2403,0,.60000002,1,.66666669,133,0,.15286624,1,.15822785,1,1,19356,PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioRAS.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/EmailListBox.java,M,2009-04-15,05:26:07,3,99244,Java File,java,94,74,.04,5,Low,2,10,2,98,10,98,0,Peripheral,4,0,7,1,2403,0,.60000002,1,.66666669,71,0,.27551019,1,.28999999,1,1,19357,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/EmailListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/FaxListBox.java,M,2009-04-15,05:26:07,3,80647,Java File,java,118,92,.03,5,Low,1,13,1,169,12,168,0,Control,4,0,7,1,2403,0,.69230771,1,.71428573,99,0,.41420117,1,.41764706,1,1,19358,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/FaxListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/RemoteListBox.java,M,2009-04-15,05:26:07,3,36907,Java File,java,116,92,.03,5,Low,2,12,2,168,12,168,0,Control,4,0,7,1,2403,0,.66666669,1,.71428573,99,0,.4107143,1,.41764706,1,1,19359,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/RemoteListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/SmsListBox.java,M,2009-04-15,05:26:07,3,114140,Java File,java,114,92,.03,5,Low,1,13,1,169,12,168,0,Control,4,0,7,1,2403,0,.69230771,1,.71428573,99,0,.41420117,1,.41764706,1,1,19360,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/SmsListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/widgets/table/htmlcreate/element/HTMLSimpleElement.java,M,2009-04-15,05:26:07,3,10741,Java File,java,50,41,.05,5,Low,1,3,1,3,2,2,0,Peripheral,0,0,6,1,2403,0,1,1,1,0,0,1,1,1,1,1,19361,PlantVisorPRO/src/com/carel/supervisor/presentation/widgets/table/htmlcreate/element/HTMLSimpleElement.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/supervisor/Master.java,M,2009-04-15,05:26:07,3,96670,Java File,java,507,401,.07,40,High,1,17,1,475,16,474,0,Control,6,0,6,1,2403,0,.64705884,1,.66666669,400,0,.15789473,1,.15966387,1,1,19362,PlantVisorPRO/src/supervisor/Master.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-15,06:53:33,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19383,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
fabio.boldrin,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DeviceListBean.java,M,2009-04-15,11:56:55,3,57825,Java File,java,918,764,.04,13,Medium,1,20,1,298,19,297,0,Control,14,0,5,1,2403,0,.30000001,1,.33333334,253,0,.15100671,1,.15384616,1,1,19384,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DeviceListBean.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java,M,2009-04-16,01:17:14,3,30071,Java File,java,335,259,.05,10,Low,2,2,14,2,2,14,0,Peripheral,0,0,7,1,2403,0,1,1,1,0,2,1,.85714287,.875,1,1,19404,PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java,M,2009-04-16,01:17:14,3,83,Java File,java,153,119,.09,9,Low,1,9,1,303,8,302,0,Control,4,0,7,1,2403,0,.55555558,1,.60000002,235,0,.22442244,1,.22697368,1,1,19405,PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java,M,2009-04-16,07:51:47,3,30071,Java File,java,335,259,.05,10,Low,2,2,14,2,2,14,0,Peripheral,0,0,7,1,2403,0,1,1,1,0,2,1,.85714287,.875,1,1,19410,PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/EmailListBox.java,M,2009-04-16,07:51:47,3,99244,Java File,java,94,74,.04,5,Low,2,10,2,98,10,98,0,Peripheral,4,0,7,1,2403,0,.60000002,1,.66666669,71,0,.27551019,1,.28999999,1,1,19411,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/EmailListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/FaxListBox.java,M,2009-04-16,07:51:47,3,80647,Java File,java,118,92,.03,5,Low,1,13,1,169,12,168,0,Control,4,0,7,1,2403,0,.69230771,1,.71428573,99,0,.41420117,1,.41764706,1,1,19412,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/FaxListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/RemoteListBox.java,M,2009-04-16,07:51:47,3,36907,Java File,java,116,92,.03,5,Low,2,12,2,168,12,168,0,Control,4,0,7,1,2403,0,.66666669,1,.71428573,99,0,.4107143,1,.41764706,1,1,19413,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/RemoteListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/rule/SmsListBox.java,M,2009-04-16,07:51:47,3,114140,Java File,java,114,92,.03,5,Low,1,13,1,169,12,168,0,Control,4,0,7,1,2403,0,.69230771,1,.71428573,99,0,.41420117,1,.41764706,1,1,19414,PlantVisorPRO/src/com/carel/supervisor/presentation/rule/SmsListBox.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ConditionBean.java,M,2009-04-17,04:25:41,3,24055,Java File,java,149,120,.07,5,Low,1,7,1,52,6,51,0,Peripheral,1,0,5,1,2403,0,.85714287,1,.875,37,0,.28846154,1,.3018868,1,1,19425,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ConditionBean.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ConditionBeanList.java,M,2009-04-17,04:25:41,3,16881,Java File,java,862,708,.02,12,Medium,1,19,1,91,18,90,0,Peripheral,6,0,5,1,2403,0,.68421054,1,.69999999,61,0,.32967034,1,.33695653,1,1,19426,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ConditionBeanList.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-17,04:25:41,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19427,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
luca.biolo,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java,M,2009-04-17,07:20:25,3,91518,Java File,java,715,599,.05,45,High,2,35,2,399,35,399,0,Control,23,0,6,1,2403,0,.34285715,1,.37837839,334,0,.16290727,1,.16708229,1,1,19430,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedSTD.sql,M,2009-04-17,08:26:45,3,10205,Pascal File,sql,8,5,.4,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19432,c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedSTD.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedVAR.sql,M,2009-04-17,08:26:45,3,12002,Pascal File,sql,10,6,.33,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19433,c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedVAR.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicSTD.sql,M,2009-04-17,08:26:45,3,57430,Pascal File,sql,8,5,.4,0,Low,6,1,6,1,5,5,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19434,c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicSTD.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicVAR.sql,M,2009-04-17,08:26:45,3,3772,Pascal File,sql,10,6,.33,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19435,c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicVAR.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallSTD.sql,M,2009-04-17,08:26:45,3,29353,Pascal File,sql,8,5,.4,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19436,c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallSTD.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallVAR.sql,M,2009-04-17,08:26:45,3,32868,Pascal File,sql,10,6,.33,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19437,c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallVAR.sql
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-20,05:07:00,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19489,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BDevDetail.java,M,2009-04-20,11:31:40,3,77750,Java File,java,954,768,.14,63,Untestable,2,28,28,374,28,400,0,Control,14,0,5,1,2403,0,.5,1,.53333336,316,15,.15508021,.4642857,.17661692,1,1,19498,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BDevDetail.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java,M,2009-04-20,11:31:40,3,68145,Java File,java,274,211,.1,24,High,1,20,1,394,19,393,0,Control,7,0,5,1,2403,0,.64999998,1,.66666669,317,0,.19543147,1,.19746836,1,1,19499,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java,M,2009-04-20,11:31:40,3,91518,Java File,java,715,599,.05,45,High,2,35,2,399,35,399,0,Control,23,0,6,1,2403,0,.34285715,1,.37837839,334,0,.16290727,1,.16708229,1,1,19500,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/helper/VarDetailHelper.java,M,2009-04-20,11:31:40,3,4252,Java File,java,405,338,.06,20,Medium,1,13,1,89,12,88,0,Peripheral,7,0,6,1,2403,0,.46153846,1,.5,79,0,.11235955,1,.12222222,1,1,19501,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/helper/VarDetailHelper.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BDevDetail.java,M,2009-04-20,12:30:32,3,77750,Java File,java,954,768,.14,63,Untestable,2,28,28,374,28,400,0,Control,14,0,5,1,2403,0,.5,1,.53333336,316,15,.15508021,.4642857,.17661692,1,1,19508,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BDevDetail.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java,M,2009-04-20,12:30:32,3,68145,Java File,java,274,211,.1,24,High,1,20,1,394,19,393,0,Control,7,0,5,1,2403,0,.64999998,1,.66666669,317,0,.19543147,1,.19746836,1,1,19509,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java,M,2009-04-20,12:30:32,3,91518,Java File,java,715,599,.05,45,High,2,35,2,399,35,399,0,Control,23,0,6,1,2403,0,.34285715,1,.37837839,334,0,.16290727,1,.16708229,1,1,19510,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/helper/VarDetailHelper.java,M,2009-04-20,12:30:32,3,4252,Java File,java,405,338,.06,20,Medium,1,13,1,89,12,88,0,Peripheral,7,0,6,1,2403,0,.46153846,1,.5,79,0,.11235955,1,.12222222,1,1,19511,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/helper/VarDetailHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/engine/sound/DispWinAlarm.java,M,2009-04-21,08:01:03,3,42402,Java File,java,119,99,0,4,Low,1,10,1,87,9,86,0,Peripheral,4,0,7,1,2403,0,.60000002,1,.63636363,65,0,.25287357,1,.26136363,1,1,19522,PlantVisorPRO/src/com/carel/supervisor/dispatcher/engine/sound/DispWinAlarm.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/sim/DispSimMgr.java,M,2009-04-21,08:01:03,3,63473,Java File,java,445,380,.02,11,Medium,2,27,4,299,27,301,0,Control,8,0,7,1,2403,0,.7037037,1,.7241379,228,2,.2374582,.5,.24092409,1,1,19523,PlantVisorPRO/src/com/carel/supervisor/dispatcher/sim/DispSimMgr.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-21,08:01:03,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19524,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioEVT.java,M,2009-04-21,08:01:03,3,80476,Java File,java,93,81,0,5,Low,1,7,1,55,6,54,0,Peripheral,0,0,5,1,2403,0,1,1,1,37,0,.32727271,1,.3392857,1,1,19525,PlantVisorPRO/src/com/carel/supervisor/presentation/io/CioEVT.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/kpi/KpiMgr.java,M,2009-04-21,13:04:51,3,9824,Java File,java,914,808,.09,52,Untestable,1,7,1,51,6,50,0,Peripheral,1,0,5,1,2403,0,.85714287,1,.875,36,0,.29411766,1,.30769232,1,1,19534,PlantVisorPRO/src/com/carel/supervisor/presentation/kpi/KpiMgr.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/kpi/KpiMgr.java,M,2009-04-21,13:08:41,3,9824,Java File,java,914,808,.09,52,Untestable,1,7,1,51,6,50,0,Peripheral,1,0,5,1,2403,0,.85714287,1,.875,36,0,.29411766,1,.30769232,1,1,19535,PlantVisorPRO/src/com/carel/supervisor/presentation/kpi/KpiMgr.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/assistance/GuardianConfig.java,M,2009-04-21,15:02:28,3,92035,Java File,java,384,321,.04,11,Medium,2,16,39,168,16,205,0,Control,4,0,7,1,2403,0,.75,1,.77777779,100,31,.40476191,.20512821,.36714977,1,1,19536,PlantVisorPRO/src/com/carel/supervisor/presentation/assistance/GuardianConfig.java
