author,Filename,action,Date,Time,ver,ID_File_und,Language,Extension,LOC,SLOC,CommmentRatio,MaxCyclomatic,CyclomaticType,FI,FO,VFI,VFO,FT,VFT,CyclicGroupSize,ArchType,crs_mdl_out,crs_mdl_in,partition,NetworkID,NetworkGroupSize,CyclicGroupID,modularity_out,modularity_in,modularity,crs_mdl_T_out,crs_mdl_T_in,modularity_T_out,modularity_T_in,modularity_T,hierarchy2,hierarchy1,ID_rev,filename
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/assistance/GuardianConfig.java,M,2009-04-21,15:06:49,3,92035,Java File,java,384,321,.04,11,Medium,2,16,39,168,16,205,0,Control,4,0,7,1,2403,0,.75,1,.77777779,100,31,.40476191,.20512821,.36714977,1,1,19537,PlantVisorPRO/src/com/carel/supervisor/presentation/assistance/GuardianConfig.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java,M,2009-04-22,00:48:25,3,30071,Java File,java,335,259,.05,10,Low,2,2,14,2,2,14,0,Peripheral,0,0,7,1,2403,0,1,1,1,0,2,1,.85714287,.875,1,1,19547,PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java
simon.zhang,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java,M,2009-04-22,00:48:25,3,83,Java File,java,153,119,.09,9,Low,1,9,1,303,8,302,0,Control,4,0,7,1,2403,0,.55555558,1,.60000002,235,0,.22442244,1,.22697368,1,1,19548,PlantVisorPRO/src/com/carel/supervisor/presentation/report/ReportBeanHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-22,07:06:24,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19549,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/widgets/table/htmlcreate/element/HTMLSimpleElement.java,M,2009-04-22,07:31:30,3,10741,Java File,java,50,41,.05,5,Low,1,3,1,3,2,2,0,Peripheral,0,0,6,1,2403,0,1,1,1,0,0,1,1,1,1,1,19550,PlantVisorPRO/src/com/carel/supervisor/presentation/widgets/table/htmlcreate/element/HTMLSimpleElement.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java,M,2009-04-22,08:10:58,3,35796,Java File,java,264,222,.02,19,Medium,1,20,1,107,19,106,0,Peripheral,11,0,6,1,2403,0,.44999999,1,.47619048,90,0,.15887851,1,.16666667,1,1,19551,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/rule/RuleBeanHelper.java
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/widgets/table/htmlcreate/element/HTMLSimpleElement.java,M,2009-04-22,08:10:58,3,10741,Java File,java,50,41,.05,5,Low,1,3,1,3,2,2,0,Peripheral,0,0,6,1,2403,0,1,1,1,0,0,1,1,1,1,1,19552,PlantVisorPRO/src/com/carel/supervisor/presentation/widgets/table/htmlcreate/element/HTMLSimpleElement.java
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell/PVShell.cpp,M,2009-04-22,09:05:24,3,67783,C Code File,cpp,245,166,.09,7,Low,1,2,1,2,1,1,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19572,c_source/pvproshell/PVShell/PVShell.cpp
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell/PVShell.h,M,2009-04-22,09:05:24,3,5953,C Header File,h,42,8,2.12,0,Low,3,1,3,1,2,2,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19573,c_source/pvproshell/PVShell/PVShell.h
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell/resource.h,M,2009-04-22,09:05:24,3,,C Header File,h,32,0,0,0,Low,1,1,1,1,0,0,0,Unconnected,,,,319,1,0,,,,,,,,,1,1,19579,c_source/pvproshell/PVShell/resource.h
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/PVShell2.cpp,M,2009-04-22,09:05:24,3,58066,C Code File,cpp,87,34,.79,4,Low,1,3,1,4,2,3,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19582,c_source/pvproshell/PVShell2/PVShell2.cpp
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/PVShell2Dlg.cpp,M,2009-04-22,09:05:24,3,7090,C Code File,cpp,1536,1124,.1,19,Medium,1,9,1,9,8,8,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19584,c_source/pvproshell/PVShell2/PVShell2Dlg.cpp
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/PVShell2Dlg.h,M,2009-04-22,09:05:24,3,7094,C Header File,h,142,102,.13,1,Low,3,2,3,2,3,3,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19585,c_source/pvproshell/PVShell2/PVShell2Dlg.h
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/UserMan.cpp,M,2009-04-22,09:05:24,3,6523,C Code File,cpp,236,177,.24,6,Low,1,2,1,2,1,1,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19586,c_source/pvproshell/PVShell2/UserMan.cpp
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-22,10:30:48,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19589,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/PVShell2Dlg.cpp,M,2009-04-22,14:30:35,3,7090,C Code File,cpp,1536,1124,.1,19,Medium,1,9,1,9,8,8,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19597,c_source/pvproshell/PVShell2/PVShell2Dlg.cpp
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/VarMdlBeanList.java,M,2009-04-23,12:48:39,3,58710,Java File,java,89,66,0,2,Low,1,5,1,52,4,51,0,Peripheral,0,0,5,1,2403,0,1,1,1,36,0,.30769232,1,.32075471,1,1,19606,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/VarMdlBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java,M,2009-04-23,12:48:55,3,29828,Java File,java,642,531,.01,5,Low,1,11,1,81,10,80,0,Peripheral,9,0,6,1,2403,0,.18181819,1,.25,77,0,.049382716,1,.060975611,1,1,19607,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell/PVShell.cpp,M,2009-04-23,13:25:31,3,67783,C Code File,cpp,245,166,.09,7,Low,1,2,1,2,1,1,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19613,c_source/pvproshell/PVShell/PVShell.cpp
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell/PVShell.h,M,2009-04-23,13:25:31,3,5953,C Header File,h,42,8,2.12,0,Low,3,1,3,1,2,2,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19614,c_source/pvproshell/PVShell/PVShell.h
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell/resource.h,M,2009-04-23,13:25:31,3,,C Header File,h,32,0,0,0,Low,1,1,1,1,0,0,0,Unconnected,,,,319,1,0,,,,,,,,,1,1,19619,c_source/pvproshell/PVShell/resource.h
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/PVShell2Dlg.cpp,M,2009-04-23,13:25:31,3,7090,C Code File,cpp,1536,1124,.1,19,Medium,1,9,1,9,8,8,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19622,c_source/pvproshell/PVShell2/PVShell2Dlg.cpp
andrea.rana,/trunk/src/developments/c_source/pvproshell/PVShell2/PVShell2Dlg.h,M,2009-04-23,13:25:31,3,7094,C Header File,h,142,102,.13,1,Low,3,2,3,2,3,3,0,Secondary network,0,0,30,10,13,0,1,1,1,0,0,1,1,1,1,1,19623,c_source/pvproshell/PVShell2/PVShell2Dlg.h
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DevMdlBeanList.java,M,2009-04-23,15:06:17,3,71127,Java File,java,94,80,0,2,Low,1,6,1,52,5,51,0,Peripheral,0,0,5,1,2403,0,1,1,1,36,0,.30769232,1,.32075471,1,1,19628,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DevMdlBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DeviceListBean.java,M,2009-04-23,15:58:35,3,57825,Java File,java,918,764,.04,13,Medium,1,20,1,298,19,297,0,Control,14,0,5,1,2403,0,.30000001,1,.33333334,253,0,.15100671,1,.15384616,1,1,19630,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DeviceListBean.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-23,15:59:02,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19631,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java,M,2009-04-24,08:21:56,3,29828,Java File,java,642,531,.01,5,Low,1,11,1,81,10,80,0,Peripheral,9,0,6,1,2403,0,.18181819,1,.25,77,0,.049382716,1,.060975611,1,1,19632,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-24,08:21:56,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19633,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
riccardo.fantato,/trunk/src/developments/applications/guardian/src/com/carel/supervisor/guardian/feedback/Reboot.java,M,2009-04-24,08:49:24,3,70882,Java File,java,126,102,.09,7,Low,1,11,1,23,10,22,0,Peripheral,0,0,3,1,2403,0,1,1,1,0,0,1,1,1,1,1,19634,applications/guardian/src/com/carel/supervisor/guardian/feedback/Reboot.java
riccardo.fantato,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/tech/reboot/Reboot.java,M,2009-04-24,08:49:24,3,94787,Java File,java,54,45,0,7,Low,1,5,1,350,4,349,0,Control,2,0,7,1,2403,0,.60000002,1,.66666669,270,0,.22857143,1,.23076923,1,1,19635,PlantVisorPRO/src/com/carel/supervisor/dispatcher/tech/reboot/Reboot.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java,M,2009-04-24,09:25:56,3,29828,Java File,java,642,531,.01,5,Low,1,11,1,81,10,80,0,Peripheral,9,0,6,1,2403,0,.18181819,1,.25,77,0,.049382716,1,.060975611,1,1,19637,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-24,11:47:18,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19641,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-24,12:19:29,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19643,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-24,13:05:14,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19646,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java,M,2009-04-24,13:53:15,3,29828,Java File,java,642,531,.01,5,Low,1,11,1,81,10,80,0,Peripheral,9,0,6,1,2403,0,.18181819,1,.25,77,0,.049382716,1,.060975611,1,1,19648,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/VarMdlBeanList.java,M,2009-04-24,13:53:25,3,58710,Java File,java,89,66,0,2,Low,1,5,1,52,4,51,0,Peripheral,0,0,5,1,2403,0,1,1,1,36,0,.30769232,1,.32075471,1,1,19649,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/VarMdlBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/ReportBeanListPres.java,M,2009-04-24,13:53:40,3,49840,Java File,java,245,196,.01,10,Low,1,11,1,72,10,71,0,Peripheral,3,0,6,1,2403,0,.72727275,1,.75,59,0,.18055555,1,.19178082,1,1,19650,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/ReportBeanListPres.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-24,16:34:51,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19651,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
fabio.boldrin,/trunk/src/developments/c_source/commconnector/commdial/untModem.cpp,M,2009-04-27,07:06:29,3,78609,C Code File,cpp,999,701,.25,15,Medium,5,12,56,43,15,97,19,Secondary network,0,0,9,2,140,59,1,1,1,0,3,1,.9464286,.969697,.20833333,.62886596,19654,c_source/commconnector/commdial/untModem.cpp
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-27,08:29:41,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19656,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-27,08:33:05,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19685,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-27,09:00:31,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19687,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
luca.biolo,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/base/io/ReadFile.java,M,2009-04-27,09:15:58,3,,Java File,java,71,53,0,2,Low,1,1,1,1,0,0,0,Unconnected,,,,47,1,0,,,,,,,,,1,1,19690,PlantVisorPRO/src/com/carel/supervisor/base/io/ReadFile.java
luca.biolo,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/EAction.java,M,2009-04-27,09:21:21,3,109651,Java File,java,264,207,.04,14,Medium,2,22,2,316,22,316,0,Control,3,0,7,1,2403,0,.86363637,1,.875,242,0,.23417722,1,.2389937,1,1,19691,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/EAction.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-27,10:27:40,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19696,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/lightnight/LightNightMgr.java,M,2009-04-27,11:38:29,3,17430,Java File,java,345,307,.02,14,Medium,1,12,1,214,11,213,0,Control,8,0,5,1,2403,0,.33333334,1,.38461539,168,0,.21495327,1,.21860465,1,1,19698,PlantVisorPRO/src/com/carel/supervisor/director/lightnight/LightNightMgr.java
nicola.compagno,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/director/lightnight/LightNightMgr.java,M,2009-04-27,12:11:50,3,17430,Java File,java,345,307,.02,14,Medium,1,12,1,214,11,213,0,Control,8,0,5,1,2403,0,.33333334,1,.38461539,168,0,.21495327,1,.21860465,1,1,19700,PlantVisorPRO/src/com/carel/supervisor/director/lightnight/LightNightMgr.java
manuel.gilioli,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-27,13:57:56,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19703,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedSTD.sql,M,2009-04-27,15:10:43,3,10205,Pascal File,sql,8,5,.4,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19706,c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedSTD.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedVAR.sql,M,2009-04-27,15:10:43,3,12002,Pascal File,sql,10,6,.33,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19707,c_source/pvproembedded_postgresxx/debug_build/sql/localeAdvancedVAR.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicSTD.sql,M,2009-04-27,15:10:43,3,57430,Pascal File,sql,8,5,.4,0,Low,6,1,6,1,5,5,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19708,c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicSTD.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicVAR.sql,M,2009-04-27,15:10:43,3,3772,Pascal File,sql,10,6,.33,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19709,c_source/pvproembedded_postgresxx/debug_build/sql/localeBasicVAR.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallSTD.sql,M,2009-04-27,15:10:43,3,29353,Pascal File,sql,8,5,.4,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19710,c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallSTD.sql
riccardo.fantato,/branches/pvpro_bf_1.4/src/developments/c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallVAR.sql,M,2009-04-27,15:10:43,3,32868,Pascal File,sql,10,6,.33,0,Low,1,2,1,2,1,1,0,Secondary network,0,0,33,14,6,0,1,1,1,0,0,1,1,1,1,1,19711,c_source/pvproembedded_postgresxx/debug_build/sql/localeSmallVAR.sql
kevin.ge,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java,M,2009-04-28,02:09:06,3,30071,Java File,java,335,259,.05,10,Low,2,2,14,2,2,14,0,Peripheral,0,0,7,1,2403,0,1,1,1,0,2,1,.85714287,.875,1,1,19712,PlantVisorPRO/src/com/carel/supervisor/presentation/dbllistbox/DblListBox.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/field/dataconn/impl/DataConnBase.java,M,2009-04-28,09:58:26,3,45572,Java File,java,216,142,.32,8,Low,1,10,1,120,9,119,0,Peripheral,4,0,4,1,2403,0,.60000002,1,.63636363,79,0,.34166667,1,.34710744,1,1,19717,PlantVisorPRO/src/com/carel/supervisor/field/dataconn/impl/DataConnBase.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/devices/HomeDtlDevice.java,M,2009-04-28,10:00:40,3,63709,Java File,java,110,92,.01,8,Low,1,5,1,285,4,284,0,Control,1,0,6,1,2403,0,.80000001,1,.83333331,225,0,.21052632,1,.21328671,1,1,19722,PlantVisorPRO/src/com/carel/supervisor/presentation/devices/HomeDtlDevice.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java,M,2009-04-28,10:01:07,3,68145,Java File,java,274,211,.1,24,High,1,20,1,394,19,393,0,Control,7,0,5,1,2403,0,.64999998,1,.66666669,317,0,.19543147,1,.19746836,1,1,19723,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetLine.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java,M,2009-04-28,10:01:07,3,91518,Java File,java,715,599,.05,45,High,2,35,2,399,35,399,0,Control,23,0,6,1,2403,0,.34285715,1,.37837839,334,0,.16290727,1,.16708229,1,1,19724,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSiteView.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DeviceListBean.java,M,2009-04-28,10:01:36,3,57825,Java File,java,918,764,.04,13,Medium,1,20,1,298,19,297,0,Control,14,0,5,1,2403,0,.30000001,1,.33333334,253,0,.15100671,1,.15384616,1,1,19725,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/DeviceListBean.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LineBeanList.java,M,2009-04-28,10:01:36,3,98377,Java File,java,631,495,.06,7,Low,2,22,16,391,22,405,3,Control,9,0,5,1,2403,11,.59090906,1,.625,317,8,.18925831,.5,.2014742,.875,.99012345,19726,PlantVisorPRO/src/com/carel/supervisor/presentation/bean/LineBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java,M,2009-04-28,10:01:46,3,59497,Java File,java,337,288,0,42,High,2,9,2,388,9,388,0,Control,5,0,6,1,2403,0,.44444445,1,.54545456,325,0,.16237113,1,.16666667,1,1,19727,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BReport.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetAction.java,M,2009-04-28,10:01:46,3,62670,Java File,java,451,386,.09,53,Untestable,2,9,2,364,9,364,0,Control,4,0,5,1,2403,0,.55555558,1,.63636363,314,0,.13736264,1,.14207651,1,1,19728,PlantVisorPRO/src/com/carel/supervisor/presentation/bo/BSetAction.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java,M,2009-04-28,10:14:27,3,56964,Java File,java,301,261,0,6,Low,1,12,1,58,11,57,0,Peripheral,5,0,5,1,2403,0,.58333331,1,.61538464,40,0,.31034482,1,.32203391,1,1,19731,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/ReportBeanList.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBean.java,M,2009-04-28,10:14:27,3,87675,Java File,java,498,321,.39,5,Low,1,8,1,70,7,69,0,Peripheral,2,0,5,1,2403,0,.75,1,.77777779,52,0,.25714287,1,.26760563,1,1,19732,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBean.java
fabio.boldrin,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java,M,2009-04-28,10:14:27,3,29828,Java File,java,642,531,.01,5,Low,1,11,1,81,10,80,0,Peripheral,9,0,6,1,2403,0,.18181819,1,.25,77,0,.049382716,1,.060975611,1,1,19733,PlantVisorPRO/src/com/carel/supervisor/dataaccess/datalog/impl/VarphyBeanList.java
nicola.compagno,/branches/pvpro_bf_1.4/src/developments/PlantVisorPRO/src/com/carel/supervisor/action/ActionLog.java,M,2009-04-28,12:21:57,3,46888,Java File,java,76,64,.11,2,Low,1,9,1,141,8,140,0,Peripheral,4,0,2,1,2403,0,.55555558,1,.60000002,122,0,.13475177,1,.14084508,1,1,19735,PlantVisorPRO/src/com/carel/supervisor/action/ActionLog.java
luca.biolo,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/EAction.java,M,2009-04-28,14:45:23,3,109651,Java File,java,264,207,.04,14,Medium,2,22,2,316,22,316,0,Control,3,0,7,1,2403,0,.86363637,1,.875,242,0,.23417722,1,.2389937,1,1,19736,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/EAction.java
luca.biolo,/trunk/src/developments/PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/PAction.java,M,2009-04-28,14:45:37,3,106784,Java File,java,458,375,.05,26,High,2,19,4,311,19,313,0,Control,7,0,7,1,2403,0,.63157892,1,.66666669,241,0,.22508039,1,.23492064,1,1,19737,PlantVisorPRO/src/com/carel/supervisor/dispatcher/action/PAction.java
